   0.0 TEL | Telepresence 0.88 launched at Sat May 26 19:52:07 2018
  64.5 TEL | [153] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  64.6 TEL | [153] exit 1 in 0.18 secs.
  64.9 TEL | [154] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  65.1 TEL | [154] exit 1 in 0.17 secs.
  65.3 TEL | [155] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  65.5 TEL | [155] exit 1 in 0.17 secs.
  65.7 TEL | [156] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  65.9 TEL | [156] exit 1 in 0.17 secs.
  66.2 TEL | [157] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  66.4 TEL | [157] exit 1 in 0.18 secs.
  66.6 TEL | [158] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  66.8 TEL | [158] exit 1 in 0.17 secs.
  67.0 TEL | [159] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  67.2 TEL | [159] exit 1 in 0.17 secs.
  67.5 TEL | [160] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  67.6 TEL | [160] exit 1 in 0.19 secs.
  67.9 TEL | [161] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  68.1 TEL | [161] exit 1 in 0.17 secs.
  68.3 TEL | [162] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  68.5 TEL | [162] exit 1 in 0.21 secs.
  68.8 TEL | [163] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  69.0 TEL | [163] exit 1 in 0.22 secs.
  69.3 TEL | [164] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  69.5 TEL | [164] exit 1 in 0.21 secs.
  69.7 TEL | [165] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  69.9 TEL | [165] exit 1 in 0.17 secs.
  70.2 TEL | [166] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  70.3 TEL | [166] exit 1 in 0.17 secs.
  70.6 TEL | [167] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  70.8 TEL | [167] exit 1 in 0.17 secs.
  71.0 TEL | [168] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  71.2 TEL | [168] exit 1 in 0.18 secs.
  71.4 TEL | [169] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  71.6 TEL | [169] exit 1 in 0.17 secs.
  71.9 TEL | [170] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  72.0 TEL | [170] exit 1 in 0.17 secs.
  72.3 TEL | [171] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  72.5 TEL | [171] exit 1 in 0.17 secs.
  72.7 TEL | [172] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  72.9 TEL | [172] exit 1 in 0.18 secs.
  73.2 TEL | [173] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  73.3 TEL | [173] exit 1 in 0.18 secs.
  73.6 TEL | [174] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  73.8 TEL | [174] exit 1 in 0.17 secs.
  74.0 TEL | [175] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  74.2 TEL | [175] exit 1 in 0.19 secs.
  74.5 TEL | [176] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  74.6 TEL | [176] exit 1 in 0.18 secs.
  74.9 TEL | [177] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  75.1 TEL | [177] exit 1 in 0.18 secs.
  75.3 TEL | [178] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  75.5 TEL | [178] exit 1 in 0.17 secs.
  75.7 TEL | [179] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  75.9 TEL | [179] exit 1 in 0.17 secs.
  76.2 TEL | [180] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  76.3 TEL | [180] exit 1 in 0.17 secs.
  76.6 TEL | [181] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  76.8 TEL | [181] exit 1 in 0.18 secs.
  77.0 TEL | [182] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  77.2 TEL | [182] exit 1 in 0.18 secs.
  77.5 TEL | [183] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  77.6 TEL | [183] exit 1 in 0.17 secs.
  77.9 TEL | [184] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  78.1 TEL | [184] exit 1 in 0.17 secs.
  78.3 TEL | [185] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  78.5 TEL | [185] exit 1 in 0.18 secs.
  78.7 TEL | [186] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  78.9 TEL | [186] exit 1 in 0.19 secs.
  79.2 TEL | [187] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  79.4 TEL | [187] exit 1 in 0.21 secs.
  79.7 TEL | [188] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  79.8 TEL | [188] exit 1 in 0.18 secs.
  80.1 TEL | [189] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  80.3 TEL | [189] exit 1 in 0.22 secs.
  80.6 TEL | [190] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  80.8 TEL | [190] exit 1 in 0.20 secs.
  81.0 TEL | [191] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  81.2 TEL | [191] exit 1 in 0.21 secs.
  81.5 TEL | [192] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  81.7 TEL | [192] exit 1 in 0.20 secs.
  81.9 TEL | [193] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  82.1 TEL | [193] exit 1 in 0.19 secs.
  82.4 TEL | [194] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  82.6 TEL | [194] exit 1 in 0.21 secs.
  82.9 TEL | [195] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  83.1 TEL | [195] exit 1 in 0.20 secs.
  83.3 TEL | [196] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  83.5 TEL | [196] exit 1 in 0.21 secs.
  83.8 TEL | [197] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  84.0 TEL | [197] exit 1 in 0.19 secs.
  84.2 TEL | [198] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  84.4 TEL | [198] exit 1 in 0.19 secs.
  84.7 TEL | [199] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  84.9 TEL | [199] exit 1 in 0.18 secs.
  85.1 TEL | [200] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  85.3 TEL | [200] exit 1 in 0.18 secs.
  85.5 TEL | [201] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  85.7 TEL | [201] exit 1 in 0.18 secs.
  86.0 TEL | [202] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  86.1 TEL | [202] exit 1 in 0.18 secs.
  86.4 TEL | [203] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  86.6 TEL | [203] exit 1 in 0.17 secs.
  86.8 TEL | [204] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  87.0 TEL | [204] exit 1 in 0.18 secs.
  87.3 TEL | [205] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  87.4 TEL | [205] exit 1 in 0.18 secs.
  87.7 TEL | [206] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  87.9 TEL | [206] exit 1 in 0.17 secs.
  88.1 TEL | [207] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  88.3 TEL | [207] exit 1 in 0.18 secs.
  88.6 TEL | [208] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  88.7 TEL | [208] exit 1 in 0.19 secs.
  89.0 TEL | [209] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  89.2 TEL | [209] exit 1 in 0.18 secs.
  89.4 TEL | [210] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  89.6 TEL | [210] exit 1 in 0.18 secs.
  90.0 TEL | [211] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  90.1 TEL | [211] exit 1 in 0.18 secs.
  90.4 TEL | [212] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  90.6 TEL | [212] exit 1 in 0.19 secs.
  90.8 TEL | [213] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  91.0 TEL | [213] exit 1 in 0.19 secs.
  91.3 TEL | [214] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  91.5 TEL | [214] exit 1 in 0.19 secs.
  91.7 TEL | [215] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  91.9 TEL | [215] exit 1 in 0.20 secs.
  92.2 TEL | [216] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  92.4 TEL | [216] exit 1 in 0.20 secs.
  92.6 TEL | [217] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  92.8 TEL | [217] exit 1 in 0.18 secs.
  93.1 TEL | [218] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  93.3 TEL | [218] exit 1 in 0.18 secs.
  93.5 TEL | [219] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  93.7 TEL | [219] exit 1 in 0.18 secs.
  93.9 TEL | [220] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  94.1 TEL | [220] exit 1 in 0.19 secs.
  94.4 TEL | [221] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  94.6 TEL | [221] exit 1 in 0.18 secs.
  94.8 TEL | [222] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  95.0 TEL | [222] exit 1 in 0.18 secs.
  95.2 TEL | [223] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  95.4 TEL | [223] exit 1 in 0.18 secs.
  95.7 TEL | [224] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  95.9 TEL | [224] exit 1 in 0.18 secs.
  96.1 TEL | [225] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  96.3 TEL | [225] exit 1 in 0.17 secs.
  96.5 TEL | [226] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  96.7 TEL | [226] exit 1 in 0.17 secs.
  97.0 TEL | [227] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  97.1 TEL | [227] exit 1 in 0.18 secs.
  97.4 TEL | [228] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  97.6 TEL | [228] exit 1 in 0.18 secs.
  97.8 TEL | [229] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  98.0 TEL | [229] exit 1 in 0.18 secs.
  98.3 TEL | [230] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  98.4 TEL | [230] exit 1 in 0.18 secs.
  98.7 TEL | [231] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  98.9 TEL | [231] exit 1 in 0.18 secs.
  99.1 TEL | [232] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  99.3 TEL | [232] exit 1 in 0.18 secs.
  99.6 TEL | [233] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
  99.7 TEL | [233] exit 1 in 0.18 secs.
 100.0 TEL | [234] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
 100.2 TEL | [234] exit 1 in 0.17 secs.
 100.4 TEL | [235] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
 100.6 TEL | [235] exit 1 in 0.17 secs.
 100.9 TEL | [236] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
 101.0 TEL | [236] exit 1 in 0.18 secs.
 101.3 TEL | [237] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
 101.5 TEL | [237] exit 1 in 0.18 secs.
 101.7 TEL | [238] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
 101.9 TEL | [238] exit 1 in 0.18 secs.
 102.2 TEL | [239] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
 102.3 TEL | [239] exit 1 in 0.18 secs.
 102.6 TEL | [240] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
 102.8 TEL | [240] exit 1 in 0.18 secs.
 103.1 TEL | [241] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
 103.3 TEL | [241] exit 1 in 0.18 secs.
 103.6 TEL | [242] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
 103.7 TEL | [242] exit 1 in 0.18 secs.
 104.0 TEL | [243] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
 104.2 TEL | [243] exit 1 in 0.18 secs.
 104.4 TEL | [244] Capturing: oc --context myproject/192-168-99-106:8443/admin --namespace myproject get pod hello-flask-1-cngnw -o json
 104.5 TEL | [245] Running: oc --context myproject/192-168-99-106:8443/admin --namespace myproject apply -f -
 104.7 245 | replicationcontroller "hello-flask-1" configured
 104.7 TEL | [246] Running: oc --context myproject/192-168-99-106:8443/admin --namespace myproject delete pod --selector deployment=hello-flask-1
 104.9 246 | No resources found
 104.9 TEL | END SPAN main.py:51(main)  103.3s
